Audio TV,chauffage_électrique,éclairage,Consommation totale,Consommation des téléviseurs
12.13,1960.49,495.15,1.7,55.2
,,,22.2,311.0
,,,14.7,274.3
,,,7.8,297.3
,,,7.9,158.8
,,,0.8,232.4
,,,6.4,0.0
,,,10.0,175.2
,,,0.5,162.5
,,,18.7,
,,,6.6,
,,,1.1,
,,,59.3,147.6
,,,20.8,182.4
,,,1.6,68.3
,,,82.7,36.7
,,,72.9,214.8
,,,56.0,307.8
,,,9.8,180.0
,,,96.2,277.0
,,,15.1,144.1
,,,43.9,393.0
,,,40.9,169.5
,,,45.2,
,,,34.2,724.3
,,,33.5,72.1
,,,50.3,75.5
,,,41.9,64.5
,,,45.6,350.8
,,,50.7,
,,,26.4,
,,,6.6,1143.0
,,,29.1,108.6
,,,44.2,142.8
,,,60.0,365.0
,,,29.1,437.6
,,,53.3,95.5
,,,59.7,68.4
,,,14.2,118.2
,,,30.0,
,,,0.4,
,,,88.7,98.5
,,,16.6,391.7
,,,119.4,83.9
,,,68.4,130.8
,,,103.4,156.7
,,,66.4,82.1
,,,113.3,242.2
,,,59.5,198.2
,,,63.7,105.9
,,,36.8,54.5
,,,86.2,207.8
,,,62.2,66.8
,,,129.4,27.6
,,,76.8,136.5
,,,78.6,92.7
,,,96.4,145.7
,,,49.6,62.0
,,,258.0,
,,,22.3,177.9
,,,4.9,151.8
,,,147.2,33.2
,,,126.3,334.7
,,,38.3,63.7
,,,83.2,634.2
,,,15.5,112.0
,,,90.3,107.9
,,,95.3,86.0
,,,44.5,
,,,55.4,
,,,27.5,
,,,119.5,139.2
,,,141.9,237.1
,,,145.1,295.9
,,,59.9,412.0
,,,80.0,118.5
,,,66.6,76.1
,,,152.5,184.2
,,,70.9,328.5
,,,72.6,24.1
,,,83.5,131.0
,,,75.9,
,,,22.7,
,,,160.4,
,,,101.7,
,,,30.9,3.2
,,,75.6,201.5
,,,87.4,85.4
,,,102.6,279.6
,,,221.5,388.1
,,,62.0,258.0
,,,71.7,115.4
,,,121.4,26.2
,,,95.5,116.1
,,,104.9,20.1
,,,64.2,
,,,21.6,
,,,76.5,
,,,137.9,124.8
,,,72.4,24.9
,,,87.6,104.5
,,,159.7,47.2
,,,109.0,50.8
,,,81.4,208.6
,,,194.8,130.0
,,,61.7,102.5
,,,204.1,132.6
,,,79.6,354.9
,,,49.4,553.7
,,,111.1,37.6
,,,73.9,13.9
,,,76.4,49.0
,,,62.5,22.5
,,,76.8,132.7
,,,61.0,5.1
,,,146.2,33.6
,,,33.0,153.3
,,,58.5,24.6
,,,79.7,0.0
,,,69.9,81.6
,,,51.4,230.5
,,,150.5,10.4
,,,85.4,3.5
,,,106.9,380.6
,,,70.0,47.1
,,,70.6,193.6
,,,83.3,0.7
,,,151.8,
,,,57.5,62.0
,,,85.2,
,,,93.7,48.6
,,,203.7,3.4
,,,184.9,73.6
,,,208.7,34.8
,,,26.2,11.3
,,,92.0,
,,,163.7,
,,,48.4,
,,,75.2,
,,,70.6,
,,,71.9,
,,,74.1,
,,,73.9,
,,,63.6,
,,,47.6,
,,,209.5,
,,,159.3,
,,,200.8,
,,,154.0,
,,,98.5,
,,,180.7,
,,,74.4,
,,,59.6,
,,,90.0,
,,,62.8,
,,,80.4,
,,,36.9,
,,,158.8,
,,,71.4,
,,,108.6,
,,,108.6,
,,,108.6,
,,,22.6,
,,,57.4,
,,,115.8,
,,,70.5,
,,,91.3,
,,,76.3,
,,,36.1,
,,,85.4,
,,,38.5,
,,,113.9,
,,,113.9,
,,,133.6,
,,,125.0,
,,,125.0,
,,,77.3,
,,,88.6,
,,,13.9,
,,,60.7,
,,,130.2,
,,,62.6,
,,,94.1,
,,,92.4,
,,,73.5,
,,,126.0,
,,,113.3,
,,,53.8,
,,,120.2,
,,,71.3,
,,,135.3,
,,,47.7,
,,,57.2,
,,,145.8,
,,,145.8,
,,,46.7,
,,,72.4,
,,,123.5,
,,,18.3,
,,,27.6,
,,,68.5,
,,,86.7,
,,,103.4,
,,,45.4,
,,,132.5,
,,,6.0,
,,,124.2,
,,,54.2,
,,,109.0,
,,,111.5,
,,,103.9,
,,,115.3,
,,,127.4,
,,,88.0,
,,,90.4,
,,,59.5,
,,,114.0,
,,,29.8,
,,,82.3,
,,,158.7,
,,,32.1,
,,,116.1,
,,,39.4,
,,,40.1,
,,,120.4,
,,,107.0,
,,,139.1,
,,,21.2,
,,,29.1,
,,,16.2,
,,,16.6,
,,,52.1,
,,,31.3,
,,,9.1,
,,,9.2,
,,,6.3,
,,,14.3,
,,,34.1,
,,,25.8,
,,,25.5,
,,,13.6,
,,,6.6,
,,,33.5,
,,,6.4,
,,,37.0,
,,,33.3,
,,,10.3,
,,,32.1,
,,,17.9,
,,,28.3,
,,,20.7,
,,,56.4,
,,,10.9,
,,,24.0,
,,,82.1,
,,,19.9,
,,,57.0,
,,,24.1,
,,,16.3,
,,,4.7,
,,,8.9,
,,,19.8,
,,,48.6,
,,,39.2,
,,,34.5,
,,,36.7,
,,,73.7,
,,,10.2,
,,,66.1,
,,,16.2,
,,,16.8,
,,,58.4,
,,,45.3,
,,,20.6,
,,,3.8,
,,,42.8,
,,,367.9,
,,,76.0,
,,,150.4,
,,,159.9,
,,,226.2,
,,,354.0,
,,,1404.0,
,,,0.0,
,,,175.2,
,,,119.1,
,,,195.0,
,,,178.5,
,,,49.6,
,,,96.7,
,,,589.7,
,,,50.3,
,,,364.5,
,,,226.8,
,,,62.6,
,,,93.6,
,,,123.9,
,,,273.4,
,,,287.3,
,,,81.7,
,,,88.9,
,,,83.1,
,,,235.4,
,,,86.8,
,,,72.6,
,,,347.2,
,,,233.2,
,,,126.6,
,,,201.5,
,,,318.6,
,,,58.7,
,,,196.2,
,,,371.9,
,,,55.3,
,,,-901.5,
,,,111.9,
,,,59.3,
,,,903.8,
,,,613.3,
,,,63.7,
,,,190.2,
,,,93.4,
,,,293.5,
,,,1053.6,
,,,11.1,
,,,1888.9,
,,,17.6,
,,,150.0,
,,,32.7,
,,,1884.8,
,,,2486.1,
,,,6128.4,
,,,933.8,
,,,5056.5,
,,,16.5,
,,,3411.8,
,,,3748.8,
,,,3456.4,
,,,936.2,
,,,2001.4,
,,,2898.2,
,,,1465.5,
,,,985.9,
,,,968.0,
,,,4992.9,
,,,5315.7,
,,,505.7,
,,,239.7,
,,,2179.4,
,,,288.1,
,,,360.3,
,,,60.2,
,,,102.0,
,,,60.8,
,,,762.1,
,,,59.5,
,,,5827.5,
,,,13.7,
,,,4856.6,
,,,2171.1,
,,,2541.4,
,,,2973.6,
,,,623.6,
,,,2104.5,
,,,3229.1,
,,,6699.9,
,,,559.9,
,,,2510.5,
,,,49.4,
,,,2406.8,
,,,1561.8,
,,,1582.5,
,,,54.3,
,,,60.9,
,,,5343.9,
,,,66.3,
,,,3.5,
,,,1971.7,
,,,1112.6,
,,,8558.6,
,,,1380.8,
,,,3677.8,
,,,232.2,
,,,48.5,
,,,645.2,
,,,103.6,
,,,1317.8,
,,,2035.5,
,,,76.7,
,,,784.0,
,,,597.0,
,,,164.2,
,,,42.8,
,,,0.0,
,,,284.3,
,,,200.4,
,,,94.0,
,,,386.8,
,,,28.6,
,,,6.0,
,,,1404.8,
,,,3.8,
,,,29.3,
,,,8.4,
,,,0.0,
,,,115.9,
,,,113.3,
,,,109.1,
,,,267.4,
,,,162.2,
,,,187.2,
,,,145.5,
,,,109.0,
,,,701.1,
,,,262.7,
,,,441.5,
,,,308.2,
,,,173.6,
,,,169.2,
,,,201.3,
,,,388.0,
,,,225.0,
,,,152.8,
,,,589.8,
,,,30.8,
,,,231.3,
,,,228.2,
,,,626.9,
,,,427.0,
,,,303.3,
,,,295.0,
,,,415.0,
,,,171.5,
,,,105.2,
,,,259.6,
,,,886.3,
,,,220.8,
,,,235.0,
,,,166.8,
,,,636.7,
,,,237.9,
,,,337.0,
,,,619.2,
,,,142.6,
,,,168.1,
,,,200.8,
,,,418.8,
,,,492.0,
,,,209.1,
,,,107.4,
,,,286.2,
,,,302.3,
,,,194.4,
,,,222.6,
,,,289.5,
,,,644.3,
,,,502.4,
,,,227.2,
,,,223.3,
,,,81.9,
,,,178.7,
,,,56.6,
,,,8.4,
,,,15.3,
,,,0.2,
,,,9.5,
,,,293.0,
,,,0.7,
,,,600.1,
,,,188.1,
,,,171.3,
,,,12.8,
,,,74.2,
,,,5.7,
,,,1.4,
,,,121.7,
,,,110.3,
,,,236.1,
,,,193.7,
,,,286.3,
,,,255.8,
,,,217.2,
,,,38.3,
,,,151.4,
,,,185.5,
,,,72.6,
,,,111.2,
,,,136.9,
,,,153.6,
,,,132.6,
,,,215.2,
,,,1.2,
,,,18.5,
,,,0.7,
,,,16.2,
,,,15.4,
,,,0.0,
,,,38.0,
,,,27.2,
,,,17.8,
,,,12.8,
,,,26.5,
,,,18.9,
,,,3.0,
,,,3.9,
,,,4.2,
,,,0.0,
,,,0.0,
,,,1.6,
,,,17.8,
,,,4.9,
,,,433.3,
,,,848.8,
,,,1205.7,
,,,457.0,
,,,803.7,
,,,762.3,
,,,1990.6,
,,,889.3,
,,,1099.0,
,,,790.1,
,,,1406.6,
,,,829.8,
,,,889.8,
,,,1463.4,
,,,1131.0,
,,,882.5,
,,,1344.5,
,,,2266.3,
,,,2029.4,
,,,931.5,
,,,1607.7,
,,,532.4,
,,,2436.4,
,,,2514.9,
,,,1739.7,
,,,777.7,
,,,1929.7,
,,,3344.4,
,,,1398.2,
,,,2160.4,
,,,2710.2,
,,,4314.0,
,,,1951.9,
,,,2262.5,
,,,1694.0,
,,,1070.9,
,,,2303.6,
,,,2820.7,
,,,2129.8,
,,,1354.8,
,,,2331.8,
,,,2125.5,
,,,3518.4,
,,,2885.9,
,,,655.0,
,,,700.4,
,,,2222.0,
,,,696.7,
,,,1393.7,
,,,1147.4,
,,,153.6,
,,,1262.0,
,,,748.8,
,,,754.4,
,,,750.9,
,,,1326.4,
,,,2210.8,
,,,3525.1,
,,,1442.4,
,,,23.6,
,,,93.9,
,,,335.2,
,,,225.3,
,,,57.0,
,,,28.7,
,,,177.1,
,,,59.1,
,,,23.1,
,,,25.9,
,,,175.8,
,,,70.2,
,,,23.0,
,,,24.8,
,,,64.1,
,,,235.2,
,,,29.6,
,,,114.5,
,,,53.8,
,,,98.9,
,,,31.1,
,,,44.4,
,,,556.0,
,,,307.9,
,,,260.6,
,,,172.0,
,,,64.5,
,,,59.7,
,,,75.0,
,,,71.7,
,,,237.9,
,,,84.9,
,,,77.7,
,,,107.4,
,,,67.4,
,,,145.4,
,,,333.9,
,,,81.2,
,,,32.1,
,,,107.3,
,,,128.5,
,,,108.3,
,,,193.4,
,,,126.7,
,,,95.8,
,,,69.7,
,,,5.4,
,,,161.5,
,,,72.4,
,,,351.1,
,,,299.8,
,,,280.4,
,,,54.9,
,,,83.8,
,,,105.3,
,,,194.4,
,,,141.9,
,,,171.6,
,,,75.7,
,,,225.1,
,,,123.8,
,,,333.9,
,,,282.0,
,,,195.7,
,,,441.0,
,,,99.6,
,,,62.9,
,,,204.7,
,,,49.5,
,,,302.1,
,,,245.7,
,,,211.0,
,,,227.9,
,,,72.4,
,,,92.8,
,,,62.6,
,,,384.9,
,,,43.4,
,,,13.3,
,,,452.2,
,,,142.3,
,,,190.4,
,,,25.2,
,,,64.3,
,,,26.0,
,,,43.1,
,,,42.4,
,,,45.9,
,,,620.9,
,,,69.3,
,,,54.2,
,,,158.5,
,,,38.2,
,,,140.7,
,,,267.4,
,,,337.8,
,,,110.6,
,,,102.7,
,,,220.3,
,,,208.1,
,,,247.5,
,,,36.8,
,,,15.8,
,,,10.9,
,,,6.5,
,,,0.3,
,,,0.2,
,,,19.1,
,,,38.1,
,,,24.1,
,,,23.6,
,,,40.2,
,,,34.6,
,,,5.4,
,,,43.9,
,,,65.6,
,,,9.8,
,,,29.0,
,,,17.9,
,,,57.1,
,,,25.4,
,,,14.8,
,,,28.6,
,,,87.0,
,,,11.7,
,,,0.0,
,,,68.5,
,,,44.3,
,,,6.1,
,,,80.8,
,,,37.8,
,,,46.3,
,,,55.9,
,,,33.9,
,,,16.4,
,,,44.6,
,,,15.3,
,,,28.9,
,,,47.1,
,,,23.3,
,,,12.5,
,,,37.9,
,,,24.5,
,,,42.4,
,,,42.6,
,,,70.6,
,,,31.4,
,,,47.3,
,,,27.6,
,,,18.3,
,,,169.3,
,,,47.9,
,,,120.6,
,,,35.8,
,,,10.5,
,,,18.9,
,,,27.2,
,,,23.2,
,,,30.4,
,,,8.1,
,,,66.6,
,,,29.2,
,,,29.5,
,,,95.0,
,,,65.5,
,,,9.1,
,,,19.5,
,,,28.5,
,,,66.1,
,,,59.8,
,,,87.5,
,,,43.2,
,,,68.8,
,,,10.6,
,,,28.0,
,,,44.2,
,,,46.1,
,,,54.0,
,,,31.6,
,,,9.0,
,,,33.0,
,,,45.7,
,,,21.4,
,,,13.9,
,,,38.2,
,,,23.8,
,,,60.7,
,,,34.0,
,,,39.0,
,,,22.9,
,,,17.3,
,,,45.9,
,,,58.4,
,,,39.6,
,,,81.0,
,,,61.3,
,,,75.5,
,,,139.3,
,,,24.4,
,,,64.9,
,,,81.9,
,,,128.5,
,,,39.5,
,,,100.2,
,,,27.2,
,,,141.6,
,,,47.3,
,,,226.1,
,,,8.1,
,,,96.5,
,,,140.4,
,,,104.6,
,,,120.5,
,,,64.2,
,,,96.2,
,,,173.7,
,,,41.7,
,,,117.9,
,,,225.9,
,,,125.9,
,,,175.3,
,,,486.2,
,,,227.6,
,,,138.6,
,,,23.6,
,,,116.6,
,,,153.7,
,,,21.3,
,,,151.9,
,,,198.2,
,,,250.5,
,,,159.8,
,,,66.7,
,,,108.9,
,,,138.2,
,,,251.6,
,,,227.0,
,,,161.0,
,,,62.2,
,,,121.0,
,,,339.8,
,,,149.4,
,,,113.2,
,,,168.9,
,,,162.0,
,,,120.6,
,,,57.8,
,,,136.7,
,,,143.3,
,,,63.6,
,,,302.3,
,,,267.5,
,,,83.2,
,,,148.0,
,,,213.0,
,,,271.6,
,,,306.7,
,,,222.1,
,,,262.5,
,,,184.3,
,,,2083.6,
,,,3282.7,
,,,4188.0,
,,,1369.0,
,,,2801.9,
,,,1531.0,
,,,951.9,
,,,3376.4,
,,,1535.9,
,,,1166.5,
,,,3436.8,
,,,6532.9,
,,,3920.5,
,,,3040.1,
,,,8603.0,
,,,7061.1,
,,,1094.2,
,,,4563.7,
,,,3965.4,
,,,1345.0,
,,,1411.5,
,,,2608.8,
,,,8446.5,
,,,1665.3,
,,,8126.7,
,,,1196.2,
,,,1539.3,
,,,1395.4,
,,,5097.4,
,,,3351.4,
,,,6033.7,
,,,4721.5,
,,,1582.5,
,,,1396.3,
,,,4492.3,
,,,7369.1,
,,,5560.8,
,,,2271.8,
,,,3621.7,
,,,7809.4,
,,,1276.9,
,,,7011.7,
,,,1251.1,
,,,4806.5,
,,,2554.6,
,,,994.8,
,,,2885.0,
,,,3738.4,
,,,4309.0,
,,,2550.6,
,,,2209.2,
,,,2006.0,
,,,3397.2,
,,,1161.1,
,,,9811.4,
